overtime_backend  | INFO:     Started server process [1]
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | 2026-03-26 14:00:40,707 INFO sqlalchemy.engine.Engine [generated in 0.00306s] ('admin@example.com',)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00306s] ('admin@example.com',)
overtime_backend  | DEBUG:passlib.handlers.bcrypt:detected 'bcrypt' backend, version '4.0.1'
overtime_backend  | DEBUG:passlib.handlers.bcrypt:'bcrypt' backend lacks $2$ support, enabling workaround
overtime_backend  | 2026-03-26 14:00:41,110 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43156 - "POST /api/v1/auth/login HTTP/1.0" 400 Bad Request
overtime_backend  | 2026-03-26 14:04:50,821 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:04:50,822 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | 2026-03-26 14:04:50,822 INFO sqlalchemy.engine.Engine [cached since 250.1s ago] ('admin@examle.com',)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 250.1s ago] ('admin@examle.com',)
overtime_backend  | 2026-03-26 14:04:50,837 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:49260 - "POST /api/v1/auth/password-reset/request HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:05:12,843 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:12,844 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | 2026-03-26 14:05:12,851 INFO sqlalchemy.engine.Engine [cached since 272.1s ago] ('admin@examle.com',)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 272.1s ago] ('admin@examle.com',)
overtime_backend  | 2026-03-26 14:05:12,867 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:33574 - "POST /api/v1/auth/password-reset/confirm HTTP/1.0" 404 Not Found
overtime_backend  | 2026-03-26 14:05:31,947 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:31,948 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | 2026-03-26 14:05:31,948 INFO sqlalchemy.engine.Engine [cached since 291.2s ago] ('admin@example.com',)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 291.2s ago] ('admin@example.com',)
overtime_backend  | 2026-03-26 14:05:31,958 INFO sqlalchemy.engine.Engine DELETE FROM user_otps WHERE user_otps.user_id = $1::INTEGER AND user_otps.type = $2::otptype
overtime_backend  | INFO:sqlalchemy.engine.Engine:DELETE FROM user_otps WHERE user_otps.user_id = $1::INTEGER AND user_otps.type = $2::otptype
overtime_backend  | 2026-03-26 14:05:31,958 INFO sqlalchemy.engine.Engine [generated in 0.00028s] (48, 'password_reset')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00028s] (48, 'password_reset')
overtime_backend  | 2026-03-26 14:05:32,014 INFO sqlalchemy.engine.Engine INSERT INTO user_otps (user_id, code, type, expires_at, created_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::otptype, $4::TIMESTAMP WITH TIME ZONE, $5::TIMESTAMP WITH TIME ZONE) RETURNING user_otps.id
overtime_backend  | INFO:sqlalchemy.engine.Engine:INSERT INTO user_otps (user_id, code, type, expires_at, created_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::otptype, $4::TIMESTAMP WITH TIME ZONE, $5::TIMESTAMP WITH TIME ZONE) RETURNING user_otps.id
overtime_backend  | 2026-03-26 14:05:32,016 INFO sqlalchemy.engine.Engine [generated in 0.00144s] (48, '146595', 'password_reset', datetime.datetime(2026, 3, 26, 14, 15, 32, 8436, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 3, 26, 14, 5, 32, 14862, tzinfo=datetime.timezone.utc))
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00144s] (48, '146595', 'password_reset', datetime.datetime(2026, 3, 26, 14, 15, 32, 8436, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 3, 26, 14, 5, 32, 14862, tzinfo=datetime.timezone.utc))
overtime_backend  | 2026-03-26 14:05:32,030 INFO sqlalchemy.engine.Engine COMMIT
overtime_backend  | INFO:sqlalchemy.engine.Engine:COMMIT
overtime_backend  | DEBUG:app.services.ms_graph:Attempting MS Auth for Tenant: 0190e537-77c8-4960-b88b-cb017539e2ba
overtime_backend  | DEBUG:urllib3.util.retry:Converted retries value: 1 -> Retry(total=1, connect=None, read=None, redirect=None, status=None)
overtime_backend  | DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): login.microsoftonline.com:443
overtime_backend  | DEBUG:urllib3.connectionpool:https://login.microsoftonline.com:443 "GET /0190e537-77c8-4960-b88b-cb017539e2ba/v2.0/.well-known/openid-configuration HTTP/1.1" 200 1964
overtime_backend  | DEBUG:msal.application:Broker enabled? None
overtime_backend  | DEBUG:msal.application:Region to be used: None
overtime_backend  | DEBUG:msal.telemetry:Generate or reuse correlation_id: 7f5e409c-e679-46aa-92ac-61daa9995187
overtime_backend  | DEBUG:urllib3.connectionpool:https://login.microsoftonline.com:443 "POST /0190e537-77c8-4960-b88b-cb017539e2ba/oauth2/v2.0/token HTTP/1.1" 200 2123
overtime_backend  | DEBUG:msal.token_cache:event={
overtime_backend  |     "client_id": "6f423d3f-018b-414b-b972-a12a60afe7f5",
overtime_backend  |     "data": {
overtime_backend  |         "claims": null,
overtime_backend  |         "scope": [
overtime_backend  |             "https://graph.microsoft.com/.default"
overtime_backend  |         ]
overtime_backend  |     },
overtime_backend  |     "environment": "login.microsoftonline.com",
overtime_backend  |     "grant_type": "client_credentials",
overtime_backend  |     "params": null,
overtime_backend  |     "response": {
overtime_backend  |         "access_token": "********",
overtime_backend  |         "expires_in": 3599,
overtime_backend  |         "ext_expires_in": 3599,
overtime_backend  |         "token_type": "Bearer"
overtime_backend  |     },
overtime_backend  |     "scope": [
overtime_backend  |         "https://graph.microsoft.com/.default"
overtime_backend  |     ],
overtime_backend  |     "token_endpoint": "https://login.microsoftonline.com/0190e537-77c8-4960-b88b-cb017539e2ba/oauth2/v2.0/token"
overtime_backend  | }
overtime_backend  | INFO:app.services.ms_graph:MS Graph Access Token acquired successfully
overtime_backend  | DEBUG:httpcore.connection:connect_tcp.started host='graph.microsoft.com' port=443 local_address=None timeout=5.0 socket_options=None
overtime_backend  | DEBUG:httpcore.connection:connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x7d5e7e312b10>
overtime_backend  | DEBUG:httpcore.connection:start_tls.started ssl_context=<ssl.SSLContext object at 0x7d5e7b77f380> server_hostname='graph.microsoft.com' timeout=5.0
overtime_backend  | DEBUG:httpcore.connection:start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x7d5e7b7776d0>
overtime_backend  | DEBUG:httpcore.http11:send_request_headers.started request=<Request [b'POST']>
overtime_backend  | DEBUG:httpcore.http11:send_request_headers.complete
overtime_backend  | DEBUG:httpcore.http11:send_request_body.started request=<Request [b'POST']>
overtime_backend  | DEBUG:httpcore.http11:send_request_body.complete
overtime_backend  | DEBUG:httpcore.http11:receive_response_headers.started request=<Request [b'POST']>
overtime_backend  | DEBUG:httpcore.http11:receive_response_headers.complete return_value=(b'HTTP/1.1', 202, b'Accepted', [(b'Cache-Control', b'private'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'request-id', b'a030d916-3ef1-4091-ab55-281478a49930'), (b'client-request-id', b'a030d916-3ef1-4091-ab55-281478a49930'), (b'x-ms-ags-diagnostic', b'{"ServerInfo":{"DataCenter":"UAE North","Slice":"E","Ring":"2","ScaleUnit":"000","RoleInstance":"DX1PEPF00000423"}}'), (b'Date', b'Thu, 26 Mar 2026 14:05:35 GMT'), (b'Content-Length', b'0')])
overtime_backend  | INFO:httpx:HTTP Request: POST https://graph.microsoft.com/v1.0/users/no-replay-overtime@polymedia.kz/sendMail "HTTP/1.1 202 Accepted"
overtime_backend  | DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
overtime_backend  | DEBUG:httpcore.http11:receive_response_body.complete
overtime_backend  | DEBUG:httpcore.http11:response_closed.started
overtime_backend  | DEBUG:httpcore.http11:response_closed.complete
overtime_backend  | DEBUG:httpcore.connection:close.started
overtime_backend  | DEBUG:httpcore.connection:close.complete
overtime_backend  | INFO:     172.19.0.4:51300 - "POST /api/v1/auth/password-reset/request HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:05:49,464 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:49,464 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | 2026-03-26 14:05:49,465 INFO sqlalchemy.engine.Engine [cached since 308.8s ago] ('admin@example.com',)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 308.8s ago] ('admin@example.com',)
overtime_backend  | 2026-03-26 14:05:49,484 INFO sqlalchemy.engine.Engine SELECT user_otps.id, user_otps.user_id, user_otps.code, user_otps.type, user_otps.expires_at, user_otps.created_at 
overtime_backend  | FROM user_otps 
overtime_backend  | WHERE user_otps.user_id = $1::INTEGER AND user_otps.code = $2::VARCHAR AND user_otps.type = $3::otptype AND user_otps.expires_at > $4::TIMESTAMP WITH TIME ZONE
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT user_otps.id, user_otps.user_id, user_otps.code, user_otps.type, user_otps.expires_at, user_otps.created_at 
overtime_backend  | FROM user_otps 
overtime_backend  | WHERE user_otps.user_id = $1::INTEGER AND user_otps.code = $2::VARCHAR AND user_otps.type = $3::otptype AND user_otps.expires_at > $4::TIMESTAMP WITH TIME ZONE
overtime_backend  | 2026-03-26 14:05:49,487 INFO sqlalchemy.engine.Engine [generated in 0.00297s] (48, '146595', 'password_reset', datetime.datetime(2026, 3, 26, 14, 5, 49, 483152, tzinfo=datetime.timezone.utc))
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00297s] (48, '146595', 'password_reset', datetime.datetime(2026, 3, 26, 14, 5, 49, 483152, tzinfo=datetime.timezone.utc))
overtime_backend  | 2026-03-26 14:05:49,505 INFO sqlalchemy.engine.Engine DELETE FROM user_otps WHERE user_otps.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:DELETE FROM user_otps WHERE user_otps.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:05:49,505 INFO sqlalchemy.engine.Engine [generated in 0.00081s] (21,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00081s] (21,)
overtime_backend  | 2026-03-26 14:05:49,957 INFO sqlalchemy.engine.Engine UPDATE users SET hashed_password=$1::VARCHAR, updated_at=$2::TIMESTAMP WITH TIME ZONE WHERE users.id = $3::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:UPDATE users SET hashed_password=$1::VARCHAR, updated_at=$2::TIMESTAMP WITH TIME ZONE WHERE users.id = $3::INTEGER
overtime_backend  | 2026-03-26 14:05:49,957 INFO sqlalchemy.engine.Engine [generated in 0.00090s] ('$2b$12$41XZHy0/G2sbb0fr88Ch1OEGMiDU28pvT05oaWWXrnQSLh9n4g2tm', datetime.datetime(2026, 3, 26, 14, 5, 49, 956923, tzinfo=datetime.timezone.utc), 48)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00090s] ('$2b$12$41XZHy0/G2sbb0fr88Ch1OEGMiDU28pvT05oaWWXrnQSLh9n4g2tm', datetime.datetime(2026, 3, 26, 14, 5, 49, 956923, tzinfo=datetime.timezone.utc), 48)
overtime_backend  | 2026-03-26 14:05:49,961 INFO sqlalchemy.engine.Engine COMMIT
overtime_backend  | INFO:sqlalchemy.engine.Engine:COMMIT
overtime_backend  | 2026-03-26 14:05:49,977 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:49,980 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:05:49,980 INFO sqlalchemy.engine.Engine [generated in 0.00019s] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00019s] (48,)
overtime_backend  | 2026-03-26 14:05:49,989 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (user_id, action, target_type, target_id, details, created_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::JSON, $6::TIMESTAMP WITH TIME ZONE) RETURNING audit_logs.id
overtime_backend  | INFO:sqlalchemy.engine.Engine:INSERT INTO audit_logs (user_id, action, target_type, target_id, details, created_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::JSON, $6::TIMESTAMP WITH TIME ZONE) RETURNING audit_logs.id
overtime_backend  | 2026-03-26 14:05:49,989 INFO sqlalchemy.engine.Engine [generated in 0.00033s] (48, 'PASSWORD_RESET', None, None, 'null', datetime.datetime(2026, 3, 26, 14, 5, 49, 988997, tzinfo=datetime.timezone.utc))
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00033s] (48, 'PASSWORD_RESET', None, None, 'null', datetime.datetime(2026, 3, 26, 14, 5, 49, 988997, tzinfo=datetime.timezone.utc))
overtime_backend  | 2026-03-26 14:05:50,004 INFO sqlalchemy.engine.Engine COMMIT
overtime_backend  | INFO:sqlalchemy.engine.Engine:COMMIT
overtime_backend  | INFO:     172.19.0.4:36178 - "POST /api/v1/auth/password-reset/confirm HTTP/1.0" 200 OK
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_begin with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_field with data[42:61]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_value with data[63:89]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_data with data[93:110]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_begin with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_field with data[154:173]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_value with data[175:201]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_data with data[205:213]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_end with no data
overtime_backend  | 2026-03-26 14:05:55,367 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:55,367 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | 2026-03-26 14:05:55,369 INFO sqlalchemy.engine.Engine [cached since 314.7s ago] ('admin@example.com',)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 314.7s ago] ('admin@example.com',)
overtime_backend  | 2026-03-26 14:05:55,940 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (user_id, action, target_type, target_id, details, created_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::JSON, $6::TIMESTAMP WITH TIME ZONE) RETURNING audit_logs.id
overtime_backend  | INFO:sqlalchemy.engine.Engine:INSERT INTO audit_logs (user_id, action, target_type, target_id, details, created_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::JSON, $6::TIMESTAMP WITH TIME ZONE) RETURNING audit_logs.id
overtime_backend  | 2026-03-26 14:05:55,942 INFO sqlalchemy.engine.Engine [cached since 5.952s ago] (48, 'LOGIN', None, None, '{"email": "admin@example.com"}', datetime.datetime(2026, 3, 26, 14, 5, 55, 940276, tzinfo=datetime.timezone.utc))
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5.952s ago] (48, 'LOGIN', None, None, '{"email": "admin@example.com"}', datetime.datetime(2026, 3, 26, 14, 5, 55, 940276, tzinfo=datetime.timezone.utc))
overtime_backend  | 2026-03-26 14:05:55,945 INFO sqlalchemy.engine.Engine COMMIT
overtime_backend  | INFO:sqlalchemy.engine.Engine:COMMIT
overtime_backend  | INFO:     172.19.0.4:55458 - "POST /api/v1/auth/login HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:05:56,007 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:56,009 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:05:56,011 INFO sqlalchemy.engine.Engine [generated in 0.00172s] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00172s] (48,)
overtime_backend  | 2026-03-26 14:05:56,033 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:55460 - "GET /api/v1/auth/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 14:05:56,082 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:56,083 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 14:05:56,083 INFO sqlalchemy.engine.Engine [cached since 0.07389s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 0.07389s ago] (48,)
overtime_backend  | 2026-03-26 14:05:56,131 INFO sqlalchemy.engine.Engine SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes JOIN projects ON overtimes.project_id = projects.id JOIN users ON overtimes.user_id = users.id ORDER BY overtimes.created_at DESC
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes JOIN projects ON overtimes.project_id = projects.id JOIN users ON overtimes.user_id = users.id ORDER BY overtimes.created_at DESC
overtime_backend  | 2026-03-26 14:05:56,132 INFO sqlalchemy.engine.Engine [generated in 0.00076s] ()
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00076s] ()
overtime_backend  | 2026-03-26 14:05:56,386 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 14:05:56,387 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
